,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
497,9,15,2038,2,0,0,2024-02-24 11:06:16
498,7,17,2039,0,0,0,2024-02-24 11:06:16
499,9,18,2040,2,0,0,2024-02-24 11:06:16
500,22,2,2041,1,0,0,2024-02-24 11:06:16
501,16,8,2042,2,0,0,2024-02-24 11:06:16
502,5,19,2043,0,0,0,2024-02-24 11:06:16
503,15,9,2044,2,0,0,2024-02-24 11:06:16
504,14,10,2045,2,0,0,2024-02-24 11:06:16
505,6,18,2046,0,0,0,2024-02-24 11:06:16
506,15,9,2047,2,0,0,2024-02-24 11:06:16
507,20,4,2048,1,0,0,2024-02-24 11:06:16
508,14,10,2049,2,0,0,2024-02-24 11:06:16
509,7,17,2050,0,0,0,2024-02-24 11:06:16
510,15,9,2051,2,0,0,2024-02-24 11:06:16
511,9,15,2052,2,0,0,2024-02-24 11:06:16
512,15,3,2053,1,0,0,2024-02-24 11:06:16
513,10,14,2054,2,0,0,2024-02-24 11:06:16
514,8,16,2055,2,0,0,2024-02-24 11:06:16
515,4,20,2056,0,0,0,2024-02-24 11:06:16
516,11,13,2057,2,0,0,2024-02-24 11:06:16
517,19,5,2059,1,0,0,2024-02-24 11:06:16
518,10,14,2060,2,0,0,2024-02-24 11:06:16
519,13,11,2062,2,0,0,2024-02-24 11:06:16
520,7,17,2063,0,0,0,2024-02-24 11:06:16
521,21,3,2064,1,0,0,2024-02-24 11:06:16
522,9,15,2065,2,0,0,2024-02-24 11:06:16
523,13,11,2066,2,0,0,2024-02-24 11:06:16
524,9,15,2067,2,0,0,2024-02-24 11:06:16
525,17,7,2068,1,0,0,2024-02-24 11:06:16
526,11,12,2069,2,0,0,2024-02-24 11:06:16
527,11,13,2070,2,0,0,2024-02-24 11:06:16
528,13,11,2071,2,0,0,2024-02-24 11:06:16
529,14,9,2072,2,0,0,2024-02-24 11:06:16
530,7,17,2073,0,0,0,2024-02-24 11:06:16
531,17,6,2074,1,0,0,2024-02-24 11:06:16
532,23,1,2075,1,0,0,2024-02-24 11:06:16
533,10,14,2076,2,0,0,2024-02-24 11:06:16
534,6,18,2077,0,0,0,2024-02-24 11:06:16
535,12,12,2078,2,0,0,2024-02-24 11:06:16
536,0,0,2079,3,1,0,2024-02-24 11:06:16
537,9,15,2080,2,0,0,2024-02-24 11:06:16
538,9,15,2081,2,0,0,2024-02-24 11:06:16
539,8,16,2082,2,0,0,2024-02-24 11:06:16
540,7,17,2083,0,0,0,2024-02-24 11:06:16
541,7,17,2084,0,0,0,2024-02-24 11:06:16
542,9,15,2085,2,0,0,2024-02-24 11:06:16
543,10,14,2086,2,0,0,2024-02-24 11:06:16
544,12,12,2087,2,0,0,2024-02-24 11:06:16
545,5,19,2088,0,0,0,2024-02-24 11:06:16
546,6,18,2089,0,0,0,2024-02-24 11:06:16
547,12,12,2090,2,0,0,2024-02-24 11:06:16
548,22,5,2091,1,0,0,2024-02-24 11:06:16
549,13,11,2092,2,0,0,2024-02-24 11:06:16
550,14,13,2093,2,0,0,2024-02-24 11:06:16
551,20,4,2094,1,0,0,2024-02-24 11:06:16
552,5,19,2095,0,0,0,2024-02-24 11:06:16
553,18,5,2096,1,0,0,2024-02-24 11:06:16
554,0,23,2097,0,0,0,2024-02-24 11:06:16
555,16,7,2098,2,0,0,2024-02-24 11:06:16
556,8,16,2099,2,0,0,2024-02-24 11:06:16
557,11,16,2100,2,0,0,2024-02-24 11:06:16
558,10,14,2101,2,0,0,2024-02-24 11:06:16
559,8,19,2102,0,0,0,2024-02-24 11:06:16
560,9,15,2103,2,0,0,2024-02-24 11:06:16
561,3,20,2104,0,0,0,2024-02-24 11:06:16
562,3,20,2105,0,0,0,2024-02-24 11:06:16
563,16,11,2106,2,0,0,2024-02-24 11:06:16
564,10,13,2107,2,0,0,2024-02-24 11:06:16
565,12,12,2108,2,0,0,2024-02-24 11:06:16
566,11,12,2109,2,0,0,2024-02-24 11:06:16
567,14,5,2110,1,0,0,2024-02-24 11:06:16
568,12,12,2111,2,0,0,2024-02-24 11:06:16
569,6,18,2112,0,0,0,2024-02-24 11:06:16
570,5,19,2113,0,0,0,2024-02-24 11:06:16
571,9,15,2114,2,0,0,2024-02-24 11:06:16
572,9,14,2115,2,0,0,2024-02-24 11:06:16
573,10,14,2116,2,0,0,2024-02-24 11:06:16
574,10,9,2117,2,0,0,2024-02-24 11:06:16
575,8,19,2118,0,0,0,2024-02-24 11:06:16
576,9,18,2119,2,0,0,2024-02-24 11:06:16
577,10,14,2120,2,0,0,2024-02-24 11:06:16
578,19,8,2121,1,0,0,2024-02-24 11:06:16
579,8,15,2122,2,0,0,2024-02-24 11:06:16
580,11,12,2123,2,0,0,2024-02-24 11:06:16
581,3,20,2124,0,0,0,2024-02-24 11:06:16
582,20,4,2125,1,0,0,2024-02-24 11:06:16
583,18,5,2126,1,0,0,2024-02-24 11:06:16
584,10,13,2127,2,0,0,2024-02-24 11:06:16
585,17,6,2128,1,0,0,2024-02-24 11:06:16
586,12,11,2129,2,0,0,2024-02-24 11:06:16
587,10,17,2130,2,0,0,2024-02-24 11:06:16
588,18,9,2131,2,0,0,2024-02-24 11:06:16
589,10,13,2132,2,0,0,2024-02-24 11:06:16
590,11,12,2133,2,0,0,2024-02-24 11:06:16
591,9,14,2134,2,0,0,2024-02-24 11:06:16
592,13,10,2135,2,0,0,2024-02-24 11:06:16
593,6,17,2136,0,0,0,2024-02-24 11:06:16
594,3,20,2137,0,0,0,2024-02-24 11:06:16
595,8,19,2138,0,0,0,2024-02-24 11:06:16
596,8,7,2139,2,0,0,2024-02-24 11:06:16
597,12,11,2140,2,0,0,2024-02-24 11:06:16
598,8,15,2141,2,0,0,2024-02-24 11:06:16
599,11,16,2142,2,0,0,2024-02-24 11:06:16
600,17,10,2143,2,0,0,2024-02-24 11:06:16
601,10,13,2144,2,0,0,2024-02-24 11:06:16
602,13,14,2145,2,0,0,2024-02-24 11:06:16
603,12,11,2146,2,0,0,2024-02-24 11:06:16
604,16,6,2147,1,0,0,2024-02-24 11:06:16
605,5,22,2148,0,0,0,2024-02-24 11:06:16
606,7,20,2149,0,0,0,2024-02-24 11:06:16
607,12,7,2150,2,0,0,2024-02-24 11:06:16
608,7,20,2151,0,0,0,2024-02-24 11:06:16
609,0,0,2368,3,1,0,2024-02-24 11:06:16
610,7,17,2061,0,0,0,2024-02-24 11:06:16
611,10,17,1530,2,0,0,2024-02-24 11:06:16
612,13,10,2305,2,0,0,2024-02-24 11:06:16
